[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H388000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H388000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H5[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146423[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H732[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-3[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146443[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-439[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H388110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H5[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146423[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H732[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-5[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146445[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-732[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H388610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H388610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H389000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H389000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H1[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146422[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H146[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-2[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146445[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-292[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H389110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H3[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146421[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H439[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-5[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146445[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-732[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H389610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H389610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H390000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H390000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H6[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146421[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H878[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-2[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146443[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-292[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H390110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H8[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146423[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H1171[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-2[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146444[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-292[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H390610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H390610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H391000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H391000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H3[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146422[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H439[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-3[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146445[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-439[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H391110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H4[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146424[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H585[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-2[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146446[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-292[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H391610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H391610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H392000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H392000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H2[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146422[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H292[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H0[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146446[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H0[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H392110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H4[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146423[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H585[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-6[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146445[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-878[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H392610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H392610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H393000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H393000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H4[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146423[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H585[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-3[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146444[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-439[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H393110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H3[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146422[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H439[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-2[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146445[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-292[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H393610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H393610[1;52r[52;1H
