log started at 1315465529
+3.25650000E+00 1315471709
+3.25620000E+00 1315471711
+3.25590000E+00 1315471712
+3.25560000E+00 1315471714
+3.25530000E+00 1315471716
+3.25500000E+00 1315471717
+3.25470000E+00 1315471719
+3.25440000E+00 1315471720
+3.25410000E+00 1315471722
+3.25380000E+00 1315471724
+3.25360000E+00 1315471725
+3.25330000E+00 1315471727
+3.25300000E+00 1315471728
+3.25270000E+00 1315471730
+3.25240000E+00 1315471732
+3.25220000E+00 1315471733
+3.25190000E+00 1315471735
+3.25160000E+00 1315471736
+3.25130000E+00 1315471738
+3.25100000E+00 1315471739
+3.25080000E+00 1315471741
+3.25060000E+00 1315471743
+3.25020000E+00 1315471744
+3.25000000E+00 1315471746
+3.24980000E+00 1315471747
+3.24950000E+00 1315471749
+3.24910000E+00 1315471751
+3.24890000E+00 1315471752
+3.24850000E+00 1315471754
+3.24830000E+00 1315471755
+3.24810000E+00 1315471757
+3.24780000E+00 1315471759
+3.24740000E+00 1315471761
+3.24710000E+00 1315471762
+3.24680000E+00 1315471764
+3.24640000E+00 1315471766
+3.24620000E+00 1315471767
+3.24590000E+00 1315471769
+3.24550000E+00 1315471770
+3.24530000E+00 1315471772
+3.24500000E+00 1315471774
+3.24470000E+00 1315471775
+3.24430000E+00 1315471777
+3.24410000E+00 1315471779
+3.24370000E+00 1315471780
+3.24360000E+00 1315471782
+3.24330000E+00 1315471783
+3.24290000E+00 1315471785
+3.24270000E+00 1315471787
+3.24220000E+00 1315471788
+3.24200000E+00 1315471790
+3.24180000E+00 1315471792
+3.24150000E+00 1315471794
+3.24100000E+00 1315471795
+3.24070000E+00 1315471797
+3.24050000E+00 1315471799
+3.24000000E+00 1315471800
+3.23970000E+00 1315471802
+3.23960000E+00 1315471803
+3.23930000E+00 1315471805
+3.23880000E+00 1315471807
+3.23870000E+00 1315471808
+3.23830000E+00 1315471810
+3.23800000E+00 1315471811
+3.23770000E+00 1315471813
+3.23740000E+00 1315471814
+3.23710000E+00 1315471816
+3.23670000E+00 1315471818
+3.23650000E+00 1315471819
+3.23630000E+00 1315471821
+3.23590000E+00 1315471822
+3.23560000E+00 1315471824
+3.23530000E+00 1315471826
+3.23500000E+00 1315471827
+3.23460000E+00 1315471829
+3.23450000E+00 1315471830
+3.23400000E+00 1315471832
+3.23370000E+00 1315471834
+3.23340000E+00 1315471835
+3.23330000E+00 1315471837
+3.23270000E+00 1315471839
+3.23240000E+00 1315471840
+3.23230000E+00 1315471842
+3.23180000E+00 1315471844
+3.23140000E+00 1315471846
+3.23100000E+00 1315471847
+3.23090000E+00 1315471849
+3.23060000E+00 1315471851
+3.23030000E+00 1315471852
+3.22990000E+00 1315471854
+3.22960000E+00 1315471855
+3.22920000E+00 1315471857
+3.22870000E+00 1315471858
+3.22860000E+00 1315471860
+3.22850000E+00 1315471862
+3.22820000E+00 1315471863
+3.22760000E+00 1315471865
+3.22750000E+00 1315471866
+3.22720000E+00 1315471868
+3.22690000E+00 1315471869
+3.22650000E+00 1315471871
+3.22630000E+00 1315471873
+3.22590000E+00 1315471874
+3.22560000E+00 1315471876
+3.22520000E+00 1315471877
+3.22490000E+00 1315471879
+3.22450000E+00 1315471881
+3.22430000E+00 1315471882
+3.22400000E+00 1315471884
+3.22360000E+00 1315471885
+3.22340000E+00 1315471887
+3.22310000E+00 1315471888
+3.22270000E+00 1315471890
+3.22240000E+00 1315471892
+3.22210000E+00 1315471893
+3.22180000E+00 1315471895
+3.22140000E+00 1315471897
+3.22110000E+00 1315471898
+3.22070000E+00 1315471900
+3.22040000E+00 1315471901
+3.22010000E+00 1315471903
+3.21980000E+00 1315471905
+3.21950000E+00 1315471906
+3.21900000E+00 1315471908
+3.21860000E+00 1315471909
+3.21850000E+00 1315471911
+3.21820000E+00 1315471913
+3.21770000E+00 1315471914
+3.21740000E+00 1315471916
+3.21710000E+00 1315471918
+3.21690000E+00 1315471919
+3.21660000E+00 1315471921
+3.21620000E+00 1315471922
+3.21570000E+00 1315471924
+3.21540000E+00 1315471925
+3.21500000E+00 1315471927
+3.21490000E+00 1315471929
+3.21440000E+00 1315471930
+3.21420000E+00 1315471932
+3.21380000E+00 1315471933
+3.21330000E+00 1315471935
+3.21310000E+00 1315471937
+3.21270000E+00 1315471938
+3.21240000E+00 1315471940
+3.21190000E+00 1315471942
+3.21180000E+00 1315471943
+3.21150000E+00 1315471945
+3.21120000E+00 1315471946
+3.21060000E+00 1315471948
+3.21020000E+00 1315471950
+3.21010000E+00 1315471951
+3.20980000E+00 1315471953
+3.20920000E+00 1315471954
+3.20900000E+00 1315471956
+3.20870000E+00 1315471958
+3.20850000E+00 1315471959
+3.20790000E+00 1315471961
+3.20760000E+00 1315471962
+3.20740000E+00 1315471964
+3.20690000E+00 1315471965
+3.20670000E+00 1315471967
+3.20630000E+00 1315471969
+3.20590000E+00 1315471970
+3.20560000E+00 1315471972
+3.20530000E+00 1315471973
+3.20480000E+00 1315471975
+3.20450000E+00 1315471977
+3.20420000E+00 1315471978
+3.20390000E+00 1315471980
+3.20340000E+00 1315471981
+3.20320000E+00 1315471983
+3.20290000E+00 1315471984
+3.20240000E+00 1315471986
+3.20220000E+00 1315471988
+3.20170000E+00 1315471989
+3.20150000E+00 1315471991
+3.20100000E+00 1315471992
+3.20060000E+00 1315471994
+3.20040000E+00 1315471995
+3.19990000E+00 1315471997
+3.19960000E+00 1315471999
+3.19930000E+00 1315472000
+3.19900000E+00 1315472002
+3.19850000E+00 1315472003
+3.19830000E+00 1315472005
+3.19790000E+00 1315472007
+3.19750000E+00 1315472008
+3.19710000E+00 1315472010
+3.19670000E+00 1315472011
+3.19640000E+00 1315472013
+3.19590000E+00 1315472015
+3.19560000E+00 1315472016
+3.19510000E+00 1315472018
+3.19500000E+00 1315472019
+3.19450000E+00 1315472021
+3.19400000E+00 1315472023
+3.19380000E+00 1315472024
+3.19340000E+00 1315472026
+3.19300000E+00 1315472027
+3.19260000E+00 1315472029
+3.19230000E+00 1315472031
+3.19190000E+00 1315472032
+3.19160000E+00 1315472034
+3.19140000E+00 1315472035
+3.19080000E+00 1315472037
+3.19050000E+00 1315472038
+3.19000000E+00 1315472040
+3.18980000E+00 1315472042
+3.18920000E+00 1315472043
+3.18900000E+00 1315472045
+3.18860000E+00 1315472047
+3.18830000E+00 1315472048
+3.18790000E+00 1315472050
+3.18750000E+00 1315472051
+3.18690000E+00 1315472053
+3.18680000E+00 1315472054
+3.18640000E+00 1315472056
+3.18580000E+00 1315472058
+3.18550000E+00 1315472059
+3.18500000E+00 1315472061
+3.18470000E+00 1315472062
+3.18440000E+00 1315472064
+3.18400000E+00 1315472065
+3.18370000E+00 1315472067
+3.18320000E+00 1315472069
+3.18280000E+00 1315472070
+3.18240000E+00 1315472072
+3.18200000E+00 1315472073
+3.18160000E+00 1315472075
+3.18130000E+00 1315472077
+3.18100000E+00 1315472078
+3.18050000E+00 1315472080
+3.18010000E+00 1315472082
+3.17970000E+00 1315472083
+3.17930000E+00 1315472085
+3.17880000E+00 1315472086
+3.17840000E+00 1315472088
+3.17810000E+00 1315472090
+3.17760000E+00 1315472091
+3.17740000E+00 1315472093
+3.17690000E+00 1315472094
+3.17660000E+00 1315472096
+3.17610000E+00 1315472098
+3.17570000E+00 1315472099
+3.17530000E+00 1315472101
+3.17490000E+00 1315472102
+3.17440000E+00 1315472104
+3.17420000E+00 1315472105
+3.17380000E+00 1315472107
+3.17320000E+00 1315472109
+3.17290000E+00 1315472110
+3.17240000E+00 1315472112
+3.17220000E+00 1315472113
+3.17180000E+00 1315472115
+3.17130000E+00 1315472117
+3.17090000E+00 1315472118
+3.17030000E+00 1315472120
+3.17010000E+00 1315472121
+3.16940000E+00 1315472123
+3.16910000E+00 1315472125
+3.16860000E+00 1315472126
+3.16820000E+00 1315472128
+3.16790000E+00 1315472129
+3.16740000E+00 1315472131
+3.16710000E+00 1315472133
+3.16670000E+00 1315472134
+3.16600000E+00 1315472136
+3.16570000E+00 1315472137
+3.16540000E+00 1315472139
+3.16490000E+00 1315472141
+3.16430000E+00 1315472142
+3.16400000E+00 1315472144
+3.16360000E+00 1315472145
+3.16320000E+00 1315472147
+3.16280000E+00 1315472148
+3.16230000E+00 1315472150
+3.16200000E+00 1315472152
+3.16140000E+00 1315472153
+3.16090000E+00 1315472155
+3.16060000E+00 1315472157
+3.16010000E+00 1315472158
+3.15960000E+00 1315472160
+3.15930000E+00 1315472161
+3.15890000E+00 1315472163
+3.15850000E+00 1315472164
+3.15790000E+00 1315472166
+3.15740000E+00 1315472168
+3.15680000E+00 1315472169
+3.15640000E+00 1315472171
+3.15600000E+00 1315472172
+3.15560000E+00 1315472174
+3.15530000E+00 1315472176
+3.15480000E+00 1315472177
+3.15450000E+00 1315472179
+3.15400000E+00 1315472180
+3.15360000E+00 1315472182
+3.15320000E+00 1315472184
+3.15250000E+00 1315472185
+3.15200000E+00 1315472187
+3.15160000E+00 1315472188
+3.15110000E+00 1315472190
+3.15080000E+00 1315472192
+3.15020000E+00 1315472193
+3.14970000E+00 1315472195
+3.14940000E+00 1315472196
+3.14880000E+00 1315472198
+3.14840000E+00 1315472200
+3.14790000E+00 1315472201
+3.14760000E+00 1315472203
+3.14680000E+00 1315472205
+3.14640000E+00 1315472206
+3.14580000E+00 1315472208
+3.14550000E+00 1315472209
+3.14510000E+00 1315472211
+3.14450000E+00 1315472213
+3.14410000E+00 1315472214
+3.14350000E+00 1315472216
+3.14310000E+00 1315472217
+3.14270000E+00 1315472219
+3.14210000E+00 1315472221
+3.14160000E+00 1315472222
+3.14130000E+00 1315472224
+3.14080000E+00 1315472225
+3.14040000E+00 1315472227
+3.13970000E+00 1315472229
+3.13930000E+00 1315472230
+3.13890000E+00 1315472232
+3.13830000E+00 1315472233
+3.13780000E+00 1315472235
+3.13720000E+00 1315472237
+3.13660000E+00 1315472238
+3.13620000E+00 1315472240
+3.13570000E+00 1315472241
+3.13530000E+00 1315472243
+3.13480000E+00 1315472245
+3.13420000E+00 1315472246
+3.13370000E+00 1315472248
+3.13320000E+00 1315472250
+3.13270000E+00 1315472251
+3.13210000E+00 1315472253
+3.13160000E+00 1315472254
+3.13110000E+00 1315472256
+3.13050000E+00 1315472258
+3.13000000E+00 1315472259
+3.12950000E+00 1315472261
+3.12890000E+00 1315472263
+3.12850000E+00 1315472264
+3.12790000E+00 1315472266
+3.12730000E+00 1315472267
+3.12690000E+00 1315472269
+3.12640000E+00 1315472271
+3.12590000E+00 1315472272
+3.12540000E+00 1315472274
+3.12470000E+00 1315472275
+3.12440000E+00 1315472277
+3.12370000E+00 1315472278
+3.12320000E+00 1315472280
+3.12270000E+00 1315472282
+3.12220000E+00 1315472283
+3.12160000E+00 1315472285
+3.12110000E+00 1315472286
+3.12050000E+00 1315472288
+3.11990000E+00 1315472290
+3.11940000E+00 1315472291
+3.11890000E+00 1315472293
+3.11840000E+00 1315472294
+3.11780000E+00 1315472296
+3.11710000E+00 1315472298
+3.11640000E+00 1315472299
+3.11610000E+00 1315472301
+3.11570000E+00 1315472303
+3.11490000E+00 1315472304
+3.11430000E+00 1315472306
+3.11380000E+00 1315472307
+3.11340000E+00 1315472309
+3.11260000E+00 1315472310
+3.11210000E+00 1315472312
+3.11140000E+00 1315472314
+3.11100000E+00 1315472315
+3.11030000E+00 1315472317
+3.10990000E+00 1315472319
+3.10930000E+00 1315472320
+3.10850000E+00 1315472322
+3.10780000E+00 1315472324
+3.10720000E+00 1315472325
+3.10670000E+00 1315472327
+3.10600000E+00 1315472328
+3.10560000E+00 1315472330
+3.10480000E+00 1315472332
+3.10430000E+00 1315472333
+3.10360000E+00 1315472335
+3.10300000E+00 1315472336
+3.10260000E+00 1315472338
+3.10180000E+00 1315472340
+3.10130000E+00 1315472341
+3.10060000E+00 1315472343
+3.10000000E+00 1315472345
+3.09940000E+00 1315472346
+3.09870000E+00 1315472348
+3.09830000E+00 1315472349
+3.09740000E+00 1315472351
+3.09690000E+00 1315472353
+3.09630000E+00 1315472354
+3.09570000E+00 1315472356
+3.09490000E+00 1315472357
+3.09450000E+00 1315472359
+3.09370000E+00 1315472361
+3.09310000E+00 1315472362
+3.09230000E+00 1315472364
+3.09180000E+00 1315472365
+3.09120000E+00 1315472367
+3.09050000E+00 1315472369
+3.08980000E+00 1315472370
+3.08920000E+00 1315472372
+3.08840000E+00 1315472373
+3.08770000E+00 1315472375
+3.08720000E+00 1315472377
+3.08650000E+00 1315472378
+3.08590000E+00 1315472380
+3.08520000E+00 1315472382
+3.08470000E+00 1315472383
+3.08380000E+00 1315472385
+3.08320000E+00 1315472386
+3.08250000E+00 1315472388
+3.08200000E+00 1315472389
+3.08120000E+00 1315472391
+3.08050000E+00 1315472393
+3.07990000E+00 1315472394
+3.07900000E+00 1315472396
+3.07850000E+00 1315472397
+3.07760000E+00 1315472399
+3.07710000E+00 1315472401
+3.07630000E+00 1315472402
+3.07540000E+00 1315472404
+3.07480000E+00 1315472405
+3.07410000E+00 1315472407
+3.07330000E+00 1315472409
+3.07270000E+00 1315472410
+3.07200000E+00 1315472412
+3.07130000E+00 1315472413
+3.07060000E+00 1315472415
+3.06970000E+00 1315472417
+3.06910000E+00 1315472418
+3.06830000E+00 1315472420
+3.06760000E+00 1315472421
+3.06690000E+00 1315472423
+3.06610000E+00 1315472425
+3.06530000E+00 1315472426
+3.06450000E+00 1315472428
+3.06390000E+00 1315472429
+3.06310000E+00 1315472431
+3.06230000E+00 1315472433
+3.06170000E+00 1315472434
+3.06080000E+00 1315472436
+3.06010000E+00 1315472438
+3.05940000E+00 1315472439
+3.05850000E+00 1315472441
+3.05780000E+00 1315472443
+3.05680000E+00 1315472444
+3.05610000E+00 1315472446
+3.05530000E+00 1315472447
+3.05450000E+00 1315472449
+3.05370000E+00 1315472450
+3.05290000E+00 1315472452
+3.05210000E+00 1315472454
+3.05140000E+00 1315472456
+3.05050000E+00 1315472457
+3.04960000E+00 1315472459
+3.04880000E+00 1315472460
+3.04790000E+00 1315472462
+3.04720000E+00 1315472464
+3.04640000E+00 1315472465
+3.04550000E+00 1315472467
+3.04460000E+00 1315472468
+3.04380000E+00 1315472470
+3.04300000E+00 1315472472
+3.04230000E+00 1315472473
+3.04140000E+00 1315472475
+3.04050000E+00 1315472477
+3.03960000E+00 1315472478
+3.03870000E+00 1315472480
+3.03790000E+00 1315472481
+3.03700000E+00 1315472483
+3.03600000E+00 1315472485
+3.03530000E+00 1315472486
+3.03440000E+00 1315472488
+3.03340000E+00 1315472489
+3.03260000E+00 1315472491
+3.03180000E+00 1315472493
+3.03090000E+00 1315472494
+3.03000000E+00 1315472496
+3.02930000E+00 1315472497
+3.02840000E+00 1315472499
+3.02730000E+00 1315472500
+3.02650000E+00 1315472502
+3.02570000E+00 1315472504
+3.02480000E+00 1315472505
+3.02390000E+00 1315472507
+3.02310000E+00 1315472508
+3.02210000E+00 1315472510
+3.02110000E+00 1315472512
+3.02010000E+00 1315472513
+3.01940000E+00 1315472515
+3.01850000E+00 1315472516
+3.01740000E+00 1315472518
+3.01650000E+00 1315472520
+3.01550000E+00 1315472521
+3.01460000E+00 1315472523
+3.01380000E+00 1315472524
+3.01290000E+00 1315472526
+3.01180000E+00 1315472528
+3.01070000E+00 1315472529
+3.00970000E+00 1315472531
+3.00880000E+00 1315472532
+3.00790000E+00 1315472534
+3.00680000E+00 1315472536
+3.00580000E+00 1315472537
+3.00490000E+00 1315472539
+3.00400000E+00 1315472540
+3.00300000E+00 1315472542
+3.00200000E+00 1315472544
+3.00100000E+00 1315472545
+3.00000000E+00 1315472547
+2.99900000E+00 1315472548
+2.99790000E+00 1315472550
+2.99700000E+00 1315472552
+2.99590000E+00 1315472553
+2.99490000E+00 1315472555
+2.99400000E+00 1315472556
+2.99280000E+00 1315472558
+2.99180000E+00 1315472560
+2.99090000E+00 1315472561
+2.98970000E+00 1315472563
+2.98860000E+00 1315472564
+2.98780000E+00 1315472566
+2.98660000E+00 1315472568
+2.98550000E+00 1315472569
+2.98460000E+00 1315472571
+2.98330000E+00 1315472572
+2.98230000E+00 1315472574
+2.98130000E+00 1315472576
+2.98020000E+00 1315472577
+2.97910000E+00 1315472579
+2.97790000E+00 1315472580
+2.97680000E+00 1315472582
+2.97570000E+00 1315472584
+2.97460000E+00 1315472585
+2.97350000E+00 1315472587
+2.97240000E+00 1315472588
+2.97120000E+00 1315472590
+2.97010000E+00 1315472592
+2.96910000E+00 1315472593
+2.96800000E+00 1315472595
+2.96700000E+00 1315472596
+2.96570000E+00 1315472598
+2.96450000E+00 1315472599
+2.96330000E+00 1315472601
+2.96220000E+00 1315472603
+2.96100000E+00 1315472604
+2.95990000E+00 1315472606
+2.95880000E+00 1315472607
+2.95770000E+00 1315472609
+2.95660000E+00 1315472611
+2.95540000E+00 1315472612
+2.95420000E+00 1315472614
+2.95290000E+00 1315472615
+2.95180000E+00 1315472617
+2.95050000E+00 1315472618
+2.94920000E+00 1315472620
+2.94800000E+00 1315472622
+2.94690000E+00 1315472623
+2.94560000E+00 1315472625
+2.94440000E+00 1315472626
+2.94320000E+00 1315472628
+2.94210000E+00 1315472630
+2.94080000E+00 1315472631
+2.93960000E+00 1315472633
+2.93830000E+00 1315472634
+2.93720000E+00 1315472636
+2.93600000E+00 1315472637
+2.93470000E+00 1315472639
+2.93340000E+00 1315472641
+2.93190000E+00 1315472642
+2.93060000E+00 1315472644
+2.92940000E+00 1315472645
+2.92800000E+00 1315472647
+2.92660000E+00 1315472649
+2.92530000E+00 1315472650
+2.92400000E+00 1315472652
+2.92280000E+00 1315472653
+2.92140000E+00 1315472655
+2.92000000E+00 1315472657
+2.91840000E+00 1315472659
+2.91700000E+00 1315472660
+2.91570000E+00 1315472662
+2.91430000E+00 1315472663
+2.91280000E+00 1315472665
+2.91150000E+00 1315472667
+2.91020000E+00 1315472668
+2.90880000E+00 1315472670
+2.90720000E+00 1315472671
+2.90590000E+00 1315472673
+2.90460000E+00 1315472675
+2.90300000E+00 1315472676
+2.90140000E+00 1315472678
+2.90010000E+00 1315472679
+2.89860000E+00 1315472681
+2.89710000E+00 1315472683
+2.89550000E+00 1315472684
+2.89420000E+00 1315472686
+2.89280000E+00 1315472687
+2.89110000E+00 1315472689
+2.88980000E+00 1315472690
+2.88830000E+00 1315472692
+2.88680000E+00 1315472694
+2.88540000E+00 1315472695
+2.88390000E+00 1315472697
+2.88240000E+00 1315472698
+2.88100000E+00 1315472700
+2.87930000E+00 1315472702
+2.87780000E+00 1315472703
+2.87630000E+00 1315472705
+2.87460000E+00 1315472706
+2.87290000E+00 1315472708
+2.87140000E+00 1315472710
+2.86970000E+00 1315472711
+2.86810000E+00 1315472713
+2.86630000E+00 1315472715
+2.86460000E+00 1315472716
+2.86300000E+00 1315472718
+2.86150000E+00 1315472719
+2.85980000E+00 1315472721
+2.85810000E+00 1315472722
+2.85660000E+00 1315472724
+2.85480000E+00 1315472726
+2.85310000E+00 1315472727
+2.85120000E+00 1315472729
+2.84950000E+00 1315472731
+2.84790000E+00 1315472732
+2.84600000E+00 1315472734
+2.84450000E+00 1315472735
+2.84250000E+00 1315472737
+2.84080000E+00 1315472739
+2.83900000E+00 1315472740
+2.83700000E+00 1315472742
+2.83550000E+00 1315472743
+2.83370000E+00 1315472745
+2.83160000E+00 1315472747
+2.82990000E+00 1315472748
+2.82820000E+00 1315472750
+2.82650000E+00 1315472751
+2.82460000E+00 1315472753
+2.82270000E+00 1315472755
+2.82070000E+00 1315472756
+2.81870000E+00 1315472758
+2.81710000E+00 1315472759
+2.81540000E+00 1315472761
+2.81320000E+00 1315472762
+2.81130000E+00 1315472764
+2.80970000E+00 1315472766
+2.80750000E+00 1315472767
+2.80570000E+00 1315472769
+2.80360000E+00 1315472770
+2.80150000E+00 1315472772
+2.79930000E+00 1315472774
+2.79730000E+00 1315472775
+2.79510000E+00 1315472777
+2.79320000E+00 1315472778
+2.79110000E+00 1315472780
+2.78890000E+00 1315472782
+2.78650000E+00 1315472783
+2.78440000E+00 1315472785
+2.78230000E+00 1315472786
+2.78020000E+00 1315472788
+2.77800000E+00 1315472790
+2.77590000E+00 1315472791
+2.77370000E+00 1315472793
+2.77130000E+00 1315472794
+2.76910000E+00 1315472796
+2.76680000E+00 1315472798
+2.76450000E+00 1315472799
+2.76210000E+00 1315472801
+2.75980000E+00 1315472803
+2.75750000E+00 1315472804
+2.75510000E+00 1315472806
+2.75270000E+00 1315472807
+2.75020000E+00 1315472809
+2.74780000E+00 1315472810
+2.74560000E+00 1315472812
+2.74320000E+00 1315472814
+2.74070000E+00 1315472815
+2.73810000E+00 1315472817
+2.73560000E+00 1315472818
+2.73340000E+00 1315472820
+2.73070000E+00 1315472821
+2.72790000E+00 1315472823
+2.72540000E+00 1315472825
+2.72270000E+00 1315472826
+2.72000000E+00 1315472828
+2.71720000E+00 1315472829
+2.71450000E+00 1315472831
+2.71170000E+00 1315472832
+2.70880000E+00 1315472834
+2.70610000E+00 1315472836
+2.70310000E+00 1315472837
+2.69878000E+00 1315472839
+2.69606000E+00 1315472840
+2.69342000E+00 1315472842
+2.68965000E+00 1315472843
+2.68684000E+00 1315472845
+2.68410000E+00 1315472847
+2.67980000E+00 1315472848
+2.67704000E+00 1315472850
+2.67321000E+00 1315472852
+2.67061000E+00 1315472853
+2.66655000E+00 1315472855
+2.66375000E+00 1315472856
+2.65983000E+00 1315472858
+2.65717000E+00 1315472860
+2.65297000E+00 1315472861
+2.65004000E+00 1315472863
+2.64574000E+00 1315472864
+2.64303000E+00 1315472866
+2.63875000E+00 1315472868
+2.63568000E+00 1315472869
+2.63167000E+00 1315472871
+2.62869000E+00 1315472873
+2.62499000E+00 1315472874
+2.62098000E+00 1315472876
+2.61724000E+00 1315472877
+2.61332000E+00 1315472879
+2.60956000E+00 1315472881
+2.60575000E+00 1315472882
+2.60182000E+00 1315472884
+2.59767000E+00 1315472885
+2.59486000E+00 1315472887
+2.59070000E+00 1315472888
+2.58674000E+00 1315472890
+2.58284000E+00 1315472892
+2.57878000E+00 1315472893
+2.57482000E+00 1315472895
+2.57071000E+00 1315472896
+2.56662000E+00 1315472898
+2.56251000E+00 1315472900
+2.55832000E+00 1315472901
+2.55411000E+00 1315472903
+2.54988000E+00 1315472904
+2.54555000E+00 1315472906
+2.54132000E+00 1315472908
+2.53726000E+00 1315472909
+2.76272000E+00 1315472911
+2.83053000E+00 1315472912
+2.87032000E+00 1315472914
+2.89752000E+00 1315472916
+2.91772000E+00 1315472917
+2.93280000E+00 1315472919
+2.94703000E+00 1315472920
+2.95785000E+00 1315472922
+2.96802000E+00 1315472924
+2.97701000E+00 1315472925
+2.98521000E+00 1315472927
+2.99277000E+00 1315472928
+2.99904000E+00 1315472930
+3.00556000E+00 1315472932
+3.01155000E+00 1315472933
+3.01741000E+00 1315472935
+3.02256000E+00 1315472936
+3.02732000E+00 1315472938
+3.03132000E+00 1315472940
+3.03561000E+00 1315472941
+3.03969000E+00 1315472943
+3.04346000E+00 1315472944
+3.04709000E+00 1315472946
+3.05123000E+00 1315472948
+3.05402000E+00 1315472949
+3.05668000E+00 1315472951
+3.05932000E+00 1315472952
+3.06220000E+00 1315472954
+3.06485000E+00 1315472955
+3.06766000E+00 1315472957
+3.07042000E+00 1315472959
+3.07219000E+00 1315472960
+3.07506000E+00 1315472962
+3.07670000E+00 1315472963
+3.07932000E+00 1315472965
+3.08104000E+00 1315472967
+3.08263000E+00 1315472968
+3.08441000E+00 1315472970
+3.08704000E+00 1315472971
+3.08876000E+00 1315472973
+3.09045000E+00 1315472975
+3.09205000E+00 1315472976
+3.09282000E+00 1315472978
+3.09446000E+00 1315472979
+3.09606000E+00 1315472981
+3.09792000E+00 1315472983
+3.09852000E+00 1315472984
+3.10028000E+00 1315472986
+3.10105000E+00 1315472987
+3.10266000E+00 1315472989
+3.10342000E+00 1315472990
+3.10484000E+00 1315472992
+3.10569000E+00 1315472994
+3.10724000E+00 1315472995
+3.10789000E+00 1315472997
+3.10922000E+00 1315472998
+3.11000000E+00 1315473000
+3.11092000E+00 1315473002
+3.11189000E+00 1315473003
+3.11286000E+00 1315473005
+3.11381000E+00 1315473006
+3.11469000E+00 1315473008
+3.11559000E+00 1315473010
+3.11645000E+00 1315473011
+3.11762000E+00 1315473013
+3.11820000E+00 1315473014
+3.11892000E+00 1315473016
+3.11968000E+00 1315473018
+3.12041000E+00 1315473019
+3.12116000E+00 1315473021
+3.12184000E+00 1315473022
+3.12257000E+00 1315473024
+3.12325000E+00 1315473025
+3.12392000E+00 1315473027
+3.12463000E+00 1315473029
+3.12522000E+00 1315473030
+3.12587000E+00 1315473032
+3.12650000E+00 1315473033
+3.12711000E+00 1315473035
+3.12774000E+00 1315473037
+3.12829000E+00 1315473038
+3.12888000E+00 1315473040
+3.12944000E+00 1315473042
+3.13000000E+00 1315473043
+3.13052000E+00 1315473045
+3.13104000E+00 1315473046
+3.13154000E+00 1315473048
+3.13204000E+00 1315473050
+3.13251000E+00 1315473051
+3.13298000E+00 1315473053
+3.13346000E+00 1315473054
+3.13392000E+00 1315473056
+3.13440000E+00 1315473058
+3.13485000E+00 1315473059
+3.13529000E+00 1315473061
+3.13579000E+00 1315473062
+3.13622000E+00 1315473064
+3.13663000E+00 1315473066
+3.13706000E+00 1315473067
+3.13753000E+00 1315473069
+3.13793000E+00 1315473071
+3.13830000E+00 1315473072
+3.13868000E+00 1315473074
+3.13903000E+00 1315473076
+3.13940000E+00 1315473077
+3.13978000E+00 1315473079
+3.14015000E+00 1315473080
+3.14047000E+00 1315473082
+3.14081000E+00 1315473084
+3.14116000E+00 1315473085
+3.14150000E+00 1315473087
+3.14184000E+00 1315473088
+3.14219000E+00 1315473090
+3.14246000E+00 1315473092
+3.14277000E+00 1315473093
+3.14306000E+00 1315473095
+3.14339000E+00 1315473096
+3.14366000E+00 1315473098
+3.14399000E+00 1315473100
+3.14425000E+00 1315473101
+3.14451000E+00 1315473103
+3.14481000E+00 1315473104
+3.14508000E+00 1315473106
+3.14534000E+00 1315473107
+3.14561000E+00 1315473109
+3.14587000E+00 1315473111
+3.14610000E+00 1315473112
+3.14635000E+00 1315473114
+3.14661000E+00 1315473115
+3.14684000E+00 1315473117
+3.14710000E+00 1315473118
+3.14739000E+00 1315473120
+3.14761000E+00 1315473122
+3.14784000E+00 1315473123
+3.14806000E+00 1315473125
+3.14827000E+00 1315473126
+3.14853000E+00 1315473128
+3.14878000E+00 1315473130
+3.14901000E+00 1315473131
+3.14920000E+00 1315473133
+3.14941000E+00 1315473134
+3.14962000E+00 1315473136
+3.14986000E+00 1315473138
+3.15006000E+00 1315473139
+3.15027000E+00 1315473141
+3.15045000E+00 1315473142
+3.15062000E+00 1315473144
+3.15083000E+00 1315473146
+3.15104000E+00 1315473147
+3.15124000E+00 1315473149
+3.15143000E+00 1315473150
+3.15158000E+00 1315473152
+3.15176000E+00 1315473154
+3.15197000E+00 1315473155
+3.15212000E+00 1315473157
+3.15233000E+00 1315473158
+3.15249000E+00 1315473160
+3.15268000E+00 1315473162
+3.15284000E+00 1315473163
+3.15301000E+00 1315473165
+3.15314000E+00 1315473166
+3.15335000E+00 1315473168
+3.15352000E+00 1315473170
+3.15367000E+00 1315473171
+3.15385000E+00 1315473173
+3.15406000E+00 1315473175
+3.15422000E+00 1315473177
+3.15436000E+00 1315473178
+3.15451000E+00 1315473180
+3.15468000E+00 1315473181
+3.15481000E+00 1315473183
+3.15498000E+00 1315473184
+3.15512000E+00 1315473186
+3.15529000E+00 1315473188
+3.15544000E+00 1315473189
+3.15556000E+00 1315473191
+3.15569000E+00 1315473192
+3.15586000E+00 1315473194
+3.15601000E+00 1315473196
+3.15611000E+00 1315473197
+3.15625000E+00 1315473199
+3.15639000E+00 1315473200
